year,date,temperature,wind,precipitation,weather
2022,2022-10-18,20.2,6.8,25.4,Foggy
2022,2022-10-19,34.8,22.1,35.6,Stormy
2022,2022-10-20,17.4,24.3,0.7,Foggy
2022,2022-10-21,37.2,9.2,46.6,Foggy
2022,2022-10-22,29.0,20.5,6.7,Rainy
2022,2022-10-23,15.7,17.7,15.4,Snowy
2022,2022-10-24,17.5,22.8,5.7,Stormy
2022,2022-10-25,12.5,7.4,22.3,Snowy
2022,2022-10-26,23.5,24.2,4.1,Sunny
2022,2022-10-27,17.3,18.0,23.0,Foggy
2022,2022-10-28,25.1,19.7,46.1,Rainy
2022,2022-10-29,14.0,5.3,29.8,Rainy
2022,2022-10-30,22.5,24.9,11.6,Foggy
2022,2022-10-31,21.2,6.2,44.4,Sunny
2022,2022-11-01,10.7,15.7,39.5,Windy
2022,2022-11-02,27.8,3.3,41.8,Stormy
2022,2022-11-03,37.5,16.1,37.4,Stormy
2022,2022-11-04,21.5,20.9,0.2,Cloudy
2022,2022-11-05,36.3,19.9,10.5,Rainy
2022,2022-11-06,23.5,4.2,22.1,Foggy
2022,2022-11-07,24.9,9.8,28.0,Windy
2022,2022-11-08,36.2,2.8,43.4,Sunny
2022,2022-11-09,23.1,17.9,17.6,Windy
2022,2022-11-10,18.3,9.3,18.1,Stormy
2022,2022-11-11,12.2,14.5,49.6,Windy
2022,2022-11-12,29.2,24.1,2.8,Stormy
2022,2022-11-13,37.3,12.3,41.5,Stormy
2022,2022-11-14,29.6,17.5,23.2,Snowy
2022,2022-11-15,29.3,24.2,22.5,Windy
2022,2022-11-16,10.2,7.0,21.0,Stormy
2022,2022-11-17,12.3,24.5,44.1,Foggy
2022,2022-11-18,27.5,13.9,20.2,Sunny
2022,2022-11-19,24.6,10.4,16.4,Snowy
2022,2022-11-20,39.5,14.4,49.9,Rainy
2022,2022-11-21,17.2,15.5,30.6,Sunny
2022,2022-11-22,31.0,8.3,18.3,Sunny
2022,2022-11-23,14.8,17.7,37.0,Windy
2022,2022-11-24,37.2,11.9,21.4,Sunny
2022,2022-11-25,31.2,5.2,36.2,Sunny
2022,2022-11-26,32.2,4.6,44.7,Cloudy
2022,2022-11-27,21.4,21.1,31.7,Snowy
2022,2022-11-28,11.3,15.5,26.3,Foggy
2022,2022-11-29,18.8,15.4,21.0,Rainy
2022,2022-11-30,28.2,4.1,0.9,Stormy
2022,2022-12-01,21.5,4.5,31.5,Sunny
2022,2022-12-02,16.6,1.5,38.1,Snowy
2022,2022-12-03,23.2,11.4,23.7,Rainy
2022,2022-12-04,30.9,21.4,4.4,Stormy
2022,2022-12-05,31.4,8.7,48.7,Snowy
2022,2022-12-06,39.6,17.3,39.0,Windy
2022,2022-12-07,30.2,7.3,18.8,Rainy
2022,2022-12-08,24.3,3.1,19.7,Rainy
2022,2022-12-09,22.2,2.7,37.3,Stormy
2022,2022-12-10,15.7,1.6,37.0,Sunny
2022,2022-12-11,37.0,7.2,19.6,Sunny
2022,2022-12-12,36.0,20.7,30.0,Snowy
2022,2022-12-13,19.4,19.6,49.4,Sunny
2022,2022-12-14,15.8,18.6,34.1,Cloudy
2022,2022-12-15,31.8,13.4,8.1,Windy
2022,2022-12-16,27.9,17.0,42.9,Windy
2022,2022-12-17,15.0,20.7,42.4,Foggy
2022,2022-12-18,39.0,24.2,26.4,Sunny
2022,2022-12-19,26.4,22.8,0.3,Snowy
2022,2022-12-20,17.8,20.2,42.8,Snowy
2022,2022-12-21,12.9,16.0,49.6,Foggy
2022,2022-12-22,11.7,21.5,15.7,Foggy
2022,2022-12-23,24.4,9.2,13.4,Windy
2022,2022-12-24,10.9,20.1,11.0,Sunny
2022,2022-12-25,15.4,3.1,47.4,Rainy
2022,2022-12-26,11.3,6.4,18.1,Sunny
2022,2022-12-27,28.1,15.8,12.7,Windy
2022,2022-12-28,39.3,6.9,45.2,Windy
2022,2022-12-29,37.4,1.9,5.8,Snowy
2022,2022-12-30,28.4,6.9,10.8,Rainy
2022,2022-12-31,11.8,9.4,13.6,Rainy
2023,2023-01-01,36.0,11.2,38.5,Stormy
2023,2023-01-02,23.3,12.6,23.4,Foggy
2023,2023-01-03,38.4,20.8,15.8,Rainy
2023,2023-01-04,29.5,15.9,33.5,Windy
2023,2023-01-05,35.3,13.1,25.7,Windy
2023,2023-01-06,23.2,9.1,2.5,Snowy
2023,2023-01-07,28.9,17.8,14.0,Foggy
2023,2023-01-08,34.2,10.9,13.8,Cloudy
2023,2023-01-09,25.0,5.7,9.0,Rainy
2023,2023-01-10,31.7,4.2,42.0,Snowy
2023,2023-01-11,16.2,3.9,22.1,Snowy
2023,2023-01-12,28.9,18.7,42.3,Stormy
2023,2023-01-13,31.7,2.9,7.3,Windy
2023,2023-01-14,32.7,12.8,41.2,Foggy
2023,2023-01-15,17.9,21.6,7.7,Rainy
2023,2023-01-16,18.9,24.0,36.0,Snowy
2023,2023-01-17,31.1,24.0,34.6,Sunny
2023,2023-01-18,36.1,23.4,42.9,Sunny
2023,2023-01-19,13.7,13.0,29.8,Sunny
2023,2023-01-20,31.0,21.5,47.0,Windy
2023,2023-01-21,36.5,6.9,35.4,Rainy
2023,2023-01-22,38.6,12.9,45.5,Sunny
2023,2023-01-23,14.6,4.8,33.9,Snowy
2023,2023-01-24,17.7,10.9,44.2,Cloudy
2023,2023-01-25,18.6,11.8,20.8,Windy
2023,2023-01-26,18.8,3.4,0.8,Foggy
2023,2023-01-27,25.8,22.6,42.6,Cloudy
2023,2023-01-28,13.4,11.9,24.5,Cloudy
2023,2023-01-29,20.9,17.1,28.4,Sunny
2023,2023-01-30,17.2,19.2,45.4,Cloudy
2023,2023-01-31,34.8,22.2,42.1,Windy
2023,2023-02-01,17.2,19.1,33.7,Snowy
2023,2023-02-02,11.5,11.3,18.4,Foggy
2023,2023-02-03,37.1,24.3,6.3,Stormy
2023,2023-02-04,37.9,15.9,16.2,Foggy
2023,2023-02-05,17.1,22.8,45.3,Stormy
2023,2023-02-06,30.4,21.8,46.0,Cloudy
2023,2023-02-07,33.8,19.1,18.6,Stormy
2023,2023-02-08,36.4,20.6,39.9,Snowy
2023,2023-02-09,14.3,20.8,4.1,Stormy
2023,2023-02-10,38.9,20.1,40.2,Foggy
2023,2023-02-11,33.3,7.5,37.6,Foggy
2023,2023-02-12,15.2,15.9,48.8,Foggy
2023,2023-02-13,16.2,3.3,21.6,Cloudy
2023,2023-02-14,37.2,13.6,36.7,Cloudy
2023,2023-02-15,12.8,9.5,29.8,Sunny
2023,2023-02-16,17.1,23.1,47.8,Sunny
2023,2023-02-17,35.1,24.7,27.5,Windy
2023,2023-02-18,28.3,24.6,24.6,Cloudy
2023,2023-02-19,39.5,20.9,35.6,Snowy
2023,2023-02-20,17.3,19.9,10.5,Windy
2023,2023-02-21,31.4,22.1,43.9,Windy
2023,2023-02-22,25.3,12.6,27.2,Windy
2023,2023-02-23,31.6,12.8,8.7,Windy
2023,2023-02-24,12.9,23.8,36.3,Sunny
2023,2023-02-25,16.3,11.4,5.7,Snowy
2023,2023-02-26,18.5,16.5,13.9,Sunny
2023,2023-02-27,14.1,6.6,21.3,Sunny
2023,2023-02-28,17.5,6.5,14.8,Snowy
2023,2023-03-01,17.8,19.5,45.8,Windy
2023,2023-03-02,39.8,21.0,18.5,Cloudy
2023,2023-03-03,32.9,24.9,6.8,Windy
2023,2023-03-04,21.5,20.6,14.3,Snowy
2023,2023-03-05,35.2,22.7,22.6,Foggy
2023,2023-03-06,17.0,4.7,15.0,Rainy
2023,2023-03-07,18.9,3.6,6.2,Windy
2023,2023-03-08,32.1,22.2,47.8,Sunny
2023,2023-03-09,25.2,21.1,26.5,Foggy
2023,2023-03-10,19.0,5.4,17.8,Rainy
2023,2023-03-11,11.2,11.2,22.7,Sunny
2023,2023-03-12,13.0,22.2,11.0,Cloudy
2023,2023-03-13,14.0,16.8,22.7,Sunny
2023,2023-03-14,21.1,17.3,5.6,Rainy
2023,2023-03-15,38.7,17.1,16.1,Stormy
2023,2023-03-16,25.8,22.4,26.4,Rainy
2023,2023-03-17,25.0,18.0,26.4,Stormy
2023,2023-03-18,23.9,3.1,44.8,Stormy
2023,2023-03-19,31.3,20.0,32.1,Rainy
2023,2023-03-20,23.9,3.6,17.2,Snowy
2023,2023-03-21,37.1,1.2,9.4,Rainy
2023,2023-03-22,36.9,12.1,15.8,Foggy
2023,2023-03-23,37.6,3.7,17.9,Foggy
2023,2023-03-24,28.8,12.6,22.6,Windy
2023,2023-03-25,15.2,5.7,15.3,Rainy
2023,2023-03-26,13.4,14.7,31.9,Stormy
2023,2023-03-27,24.3,8.9,9.4,Stormy
2023,2023-03-28,15.2,16.7,28.8,Sunny
2023,2023-03-29,20.1,5.0,16.7,Foggy
2023,2023-03-30,33.1,2.6,40.9,Snowy
2023,2023-03-31,24.0,24.5,35.4,Cloudy
2023,2023-04-01,31.3,21.9,41.4,Cloudy
2023,2023-04-02,15.5,3.9,49.6,Snowy
2023,2023-04-03,20.4,14.5,4.0,Snowy
2023,2023-04-04,16.1,8.1,2.9,Sunny
2023,2023-04-05,11.0,16.6,22.1,Sunny
2023,2023-04-06,25.5,24.4,0.3,Cloudy
2023,2023-04-07,10.2,4.8,34.3,Cloudy
2023,2023-04-08,26.7,6.7,41.2,Foggy
2023,2023-04-09,27.6,18.8,12.0,Rainy
2023,2023-04-10,12.2,8.9,24.2,Rainy
2023,2023-04-11,19.0,24.6,46.3,Windy
2023,2023-04-12,13.2,6.0,36.1,Foggy
2023,2023-04-13,32.9,4.3,49.7,Foggy
2023,2023-04-14,15.9,19.8,42.6,Sunny
2023,2023-04-15,27.5,9.5,20.4,Snowy
2023,2023-04-16,11.4,2.1,44.4,Cloudy
2023,2023-04-17,23.8,1.0,26.4,Sunny
2023,2023-04-18,32.0,19.1,20.1,Windy
2023,2023-04-19,35.4,22.4,4.5,Foggy
2023,2023-04-20,31.7,6.8,28.6,Sunny
2023,2023-04-21,25.0,6.6,31.8,Foggy
2023,2023-04-22,38.8,14.7,5.5,Snowy
2023,2023-04-23,34.2,6.0,30.3,Snowy
2023,2023-04-24,18.4,20.0,21.7,Sunny
2023,2023-04-25,29.9,14.3,7.9,Stormy
2023,2023-04-26,16.8,3.4,28.2,Stormy
2023,2023-04-27,21.3,1.1,20.3,Rainy
2023,2023-04-28,21.6,20.5,16.7,Cloudy
2023,2023-04-29,15.0,6.7,42.0,Snowy
2023,2023-04-30,19.2,22.5,28.8,Stormy
2023,2023-05-01,18.2,2.5,47.4,Foggy
2023,2023-05-02,33.9,13.5,32.5,Snowy
2023,2023-05-03,22.9,13.6,48.3,Stormy
2023,2023-05-04,25.2,11.4,9.5,Stormy
2023,2023-05-05,12.1,17.7,32.0,Snowy
2023,2023-05-06,29.7,19.9,41.8,Snowy
2023,2023-05-07,13.3,22.3,44.5,Rainy
2023,2023-05-08,39.8,17.7,39.0,Foggy
2023,2023-05-09,20.8,24.6,38.7,Snowy
2023,2023-05-10,33.2,15.7,20.9,Windy
2023,2023-05-11,35.0,7.0,12.2,Snowy
2023,2023-05-12,27.7,7.3,49.1,Stormy
2023,2023-05-13,38.1,23.4,35.1,Snowy
2023,2023-05-14,10.9,9.6,11.6,Foggy
2023,2023-05-15,19.3,20.7,18.9,Windy
2023,2023-05-16,36.2,21.6,41.3,Windy
2023,2023-05-17,33.0,3.9,42.8,Stormy
2023,2023-05-18,12.7,12.9,36.7,Sunny
2023,2023-05-19,29.2,1.9,26.8,Foggy
2023,2023-05-20,24.0,15.9,41.0,Windy
2023,2023-05-21,33.3,1.6,31.3,Foggy
2023,2023-05-22,15.1,18.1,41.2,Snowy
2023,2023-05-23,11.3,12.2,2.9,Sunny
2023,2023-05-24,16.9,22.6,19.2,Sunny
2023,2023-05-25,22.9,3.4,9.3,Snowy
2023,2023-05-26,18.7,8.5,8.6,Stormy
2023,2023-05-27,30.4,15.2,23.9,Sunny
2023,2023-05-28,24.7,6.8,8.6,Rainy
2023,2023-05-29,17.8,7.8,36.2,Foggy
2023,2023-05-30,31.7,18.3,40.2,Snowy
2023,2023-05-31,25.9,1.8,11.2,Cloudy
2023,2023-06-01,36.7,16.6,21.4,Stormy
2023,2023-06-02,35.7,7.5,28.8,Stormy
2023,2023-06-03,24.5,12.5,44.1,Sunny
2023,2023-06-04,23.2,21.8,48.8,Stormy
2023,2023-06-05,39.3,21.0,6.4,Snowy
2023,2023-06-06,18.2,3.1,39.9,Cloudy
2023,2023-06-07,36.9,21.0,33.5,Rainy
2023,2023-06-08,23.3,1.9,25.9,Windy
2023,2023-06-09,38.7,11.7,30.9,Sunny
2023,2023-06-10,19.0,1.3,26.2,Stormy
2023,2023-06-11,22.5,4.6,49.2,Sunny
2023,2023-06-12,27.6,6.3,45.1,Rainy
2023,2023-06-13,22.1,8.0,14.6,Snowy
2023,2023-06-14,15.0,7.1,27.6,Rainy
2023,2023-06-15,26.0,17.5,45.3,Sunny
2023,2023-06-16,19.1,7.5,37.0,Stormy
2023,2023-06-17,13.1,9.6,19.4,Snowy
2023,2023-06-18,10.9,6.9,26.8,Stormy
2023,2023-06-19,20.1,7.1,29.1,Snowy
2023,2023-06-20,25.8,10.0,12.1,Windy
2023,2023-06-21,16.6,21.1,39.0,Snowy
2023,2023-06-22,16.8,1.5,46.2,Snowy
2023,2023-06-23,25.9,10.4,28.0,Snowy
2023,2023-06-24,14.8,8.4,12.2,Sunny
2023,2023-06-25,10.9,16.6,0.7,Sunny
2023,2023-06-26,36.2,2.9,5.6,Foggy
2023,2023-06-27,35.6,24.1,13.3,Windy
2023,2023-06-28,25.6,23.4,1.0,Stormy
2023,2023-06-29,31.2,11.2,45.7,Cloudy
2023,2023-06-30,18.6,24.3,27.7,Sunny
2023,2023-07-01,27.4,10.9,44.7,Stormy
2023,2023-07-02,13.2,20.2,41.6,Rainy
2023,2023-07-03,31.5,8.3,26.5,Stormy
2023,2023-07-04,32.2,20.0,49.7,Rainy
2023,2023-07-05,25.9,17.5,46.3,Sunny
2023,2023-07-06,20.8,14.3,35.6,Stormy
2023,2023-07-07,25.2,19.1,5.3,Stormy
2023,2023-07-08,36.8,17.9,20.8,Windy
2023,2023-07-09,13.6,2.4,47.3,Sunny
2023,2023-07-10,24.6,15.5,15.7,Windy
2023,2023-07-11,15.7,3.9,31.7,Foggy
2023,2023-07-12,29.0,20.9,5.3,Sunny
2023,2023-07-13,38.2,4.9,19.0,Rainy
2023,2023-07-14,11.1,24.5,45.4,Cloudy
2023,2023-07-15,22.8,19.5,26.7,Stormy
2023,2023-07-16,38.2,1.7,6.1,Sunny
2023,2023-07-17,33.8,10.2,17.8,Stormy
2023,2023-07-18,19.1,8.7,29.7,Snowy
2023,2023-07-19,25.8,17.2,2.2,Rainy
2023,2023-07-20,20.9,4.2,38.4,Rainy
2023,2023-07-21,33.0,8.5,19.8,Windy
2023,2023-07-22,13.1,17.9,9.0,Stormy
2023,2023-07-23,36.7,5.0,19.1,Stormy
2023,2023-07-24,20.5,3.8,44.3,Foggy
2023,2023-07-25,31.3,21.5,40.9,Rainy
2023,2023-07-26,36.7,13.2,20.1,Sunny
2023,2023-07-27,10.3,15.1,23.2,Cloudy
2023,2023-07-28,38.2,12.6,46.3,Foggy
2023,2023-07-29,24.8,17.1,14.7,Rainy
2023,2023-07-30,35.7,25.0,33.3,Snowy
2023,2023-07-31,10.3,13.9,6.1,Sunny
2023,2023-08-01,34.0,19.9,43.6,Snowy
2023,2023-08-02,29.8,13.1,49.3,Windy
2023,2023-08-03,37.0,18.8,35.7,Stormy
2023,2023-08-04,16.7,21.5,9.1,Snowy
2023,2023-08-05,23.5,9.3,17.8,Stormy
2023,2023-08-06,26.9,22.6,0.7,Snowy
2023,2023-08-07,11.0,10.2,18.4,Cloudy
2023,2023-08-08,16.2,11.3,24.6,Stormy
2023,2023-08-09,10.9,9.9,45.1,Foggy
2023,2023-08-10,29.7,24.3,12.7,Sunny
2023,2023-08-11,12.2,4.5,21.4,Rainy
2023,2023-08-12,20.3,4.5,27.3,Sunny
2023,2023-08-13,14.5,9.1,11.9,Snowy
2023,2023-08-14,11.7,8.7,16.6,Snowy
2023,2023-08-15,34.4,9.9,22.3,Foggy
2023,2023-08-16,25.4,6.5,35.3,Foggy
2023,2023-08-17,20.1,16.5,3.9,Stormy
2023,2023-08-18,13.2,21.6,25.2,Rainy
2023,2023-08-19,17.5,18.6,25.4,Stormy
2023,2023-08-20,11.9,15.3,5.8,Stormy
2023,2023-08-21,23.4,24.0,25.9,Rainy
2023,2023-08-22,23.9,23.9,38.6,Foggy
2023,2023-08-23,15.6,21.4,7.9,Rainy
2023,2023-08-24,31.7,11.8,43.4,Rainy
2023,2023-08-25,25.4,8.2,39.2,Stormy
2023,2023-08-26,14.5,22.1,41.6,Foggy
2023,2023-08-27,18.8,15.6,43.2,Windy
2023,2023-08-28,36.8,17.6,42.8,Sunny
2023,2023-08-29,39.8,12.1,19.9,Rainy
2023,2023-08-30,10.0,8.4,48.9,Stormy
2023,2023-08-31,11.8,11.9,37.7,Cloudy
2023,2023-09-01,15.6,19.0,7.3,Foggy
2023,2023-09-02,27.9,11.9,10.0,Sunny
2023,2023-09-03,11.3,18.8,8.3,Sunny
2023,2023-09-04,39.5,8.6,49.3,Stormy
2023,2023-09-05,27.4,7.7,6.1,Snowy
2023,2023-09-06,33.8,20.7,12.0,Snowy
2023,2023-09-07,34.6,1.1,10.2,Sunny
2023,2023-09-08,25.7,5.8,4.5,Snowy
2023,2023-09-09,14.2,18.7,4.7,Foggy
2023,2023-09-10,39.9,24.9,25.0,Windy
2023,2023-09-11,14.1,23.8,49.4,Snowy
2023,2023-09-12,27.8,15.8,1.1,Foggy
2023,2023-09-13,14.5,13.0,39.6,Cloudy
2023,2023-09-14,10.3,3.4,34.8,Windy
2023,2023-09-15,14.1,17.4,34.4,Cloudy
2023,2023-09-16,16.9,19.2,34.9,Windy
2023,2023-09-17,12.6,6.7,10.7,Windy
2023,2023-09-18,14.7,10.3,42.7,Rainy
2023,2023-09-19,19.7,6.7,16.4,Sunny
2023,2023-09-20,26.8,25.0,27.0,Cloudy
2023,2023-09-21,26.9,14.9,28.7,Snowy
2023,2023-09-22,13.5,22.5,43.5,Rainy
2023,2023-09-23,24.2,21.8,20.9,Foggy
2023,2023-09-24,30.8,3.5,18.2,Snowy
2023,2023-09-25,38.6,16.4,21.8,Sunny
2023,2023-09-26,20.5,6.9,2.2,Rainy
2023,2023-09-27,38.5,14.0,31.8,Cloudy
2023,2023-09-28,14.2,24.6,16.4,Rainy
2023,2023-09-29,37.4,22.9,41.3,Sunny
2023,2023-09-30,32.1,22.0,5.4,Snowy
2023,2023-10-01,33.2,22.8,41.0,Foggy
2023,2023-10-02,17.1,11.3,1.8,Foggy
2023,2023-10-03,11.8,21.2,26.9,Cloudy
2023,2023-10-04,37.8,21.6,31.4,Stormy
2023,2023-10-05,39.9,3.1,44.1,Snowy
2023,2023-10-06,18.5,12.6,23.2,Foggy
2023,2023-10-07,19.7,18.5,41.3,Cloudy
2023,2023-10-08,11.6,7.6,30.2,Windy
2023,2023-10-09,12.8,13.0,47.1,Foggy
2023,2023-10-10,12.1,20.3,45.9,Foggy
2023,2023-10-11,28.0,24.9,6.2,Cloudy
2023,2023-10-12,31.1,6.3,23.9,Stormy
2023,2023-10-13,28.2,13.2,12.4,Sunny
2023,2023-10-14,26.6,12.8,0.1,Cloudy
2023,2023-10-15,34.2,10.8,3.7,Stormy
2023,2023-10-16,31.1,14.8,24.5,Sunny
2023,2023-10-17,38.3,24.2,27.2,Snowy
2023,2023-10-18,11.5,2.6,20.5,Foggy
2023,2023-10-19,24.4,2.3,16.9,Cloudy
2023,2023-10-20,29.2,12.6,36.2,Snowy
2023,2023-10-21,24.1,6.5,29.7,Sunny
2023,2023-10-22,39.9,12.9,2.4,Windy
2023,2023-10-23,22.4,18.2,35.6,Stormy
2023,2023-10-24,35.3,10.8,7.9,Windy
2023,2023-10-25,33.4,11.8,20.1,Foggy
2023,2023-10-26,22.4,21.7,14.5,Rainy
2023,2023-10-27,33.6,20.2,36.6,Foggy
2023,2023-10-28,20.9,19.6,37.0,Stormy
2023,2023-10-29,22.9,2.7,37.1,Rainy
2023,2023-10-30,38.5,13.4,9.8,Sunny
2023,2023-10-31,18.4,10.8,8.3,Rainy
2023,2023-11-01,11.4,2.5,18.3,Stormy
2023,2023-11-02,22.6,17.3,41.2,Sunny
2023,2023-11-03,10.8,22.4,41.9,Windy
2023,2023-11-04,22.0,16.9,46.0,Sunny
2023,2023-11-05,18.5,20.2,37.7,Sunny
2023,2023-11-06,27.2,20.3,10.5,Stormy
2023,2023-11-07,11.8,11.4,33.0,Sunny
2023,2023-11-08,37.8,9.8,21.3,Cloudy
2023,2023-11-09,30.0,17.0,37.5,Cloudy
2023,2023-11-10,27.9,2.0,34.4,Sunny
2023,2023-11-11,31.5,9.7,22.5,Sunny
2023,2023-11-12,24.5,11.8,24.3,Windy
2023,2023-11-13,25.8,4.7,31.2,Windy
2023,2023-11-14,16.0,24.5,0.5,Sunny
2023,2023-11-15,22.0,7.7,35.0,Cloudy
2023,2023-11-16,10.1,14.1,35.1,Foggy
2023,2023-11-17,13.7,20.5,9.7,Windy
2023,2023-11-18,16.6,21.9,26.8,Windy
2023,2023-11-19,28.6,9.2,12.9,Sunny
2023,2023-11-20,16.6,20.9,14.8,Sunny
2023,2023-11-21,33.8,20.4,22.8,Foggy
